001,ระดับน้ำ
   003,แผนที่แม่น้ำสำคัญในประเทศที่กรมเจ้าท่าดูแล
005,ข้อมูลพื้นฐานของสถานีวัด ระดับน้ำ
006,ข้อมูลร่องน้ำหลังการขุดลอก 16 ร่องน้ำเศรษฐกิจ
008,แผนที่เสี่ยงภัยดินถล่ม (Landslide Hazard map) (ศูนย์เตือนภัย)
009,หมู่บ้านเสี่ยงภัยดินถล่ม
010,พื้นที่เสี่ยงภัยระดับชุมชน
011,ข้อมูลจุดปลอดภัยดินถล่ม
016,สถานการณ์ธรณีพิบัติภัย
017,ประกาศทรัพยากรธรณี
018,ข้อมูลฝน จากโทรมาตรเตือนภัย (early warning)
019,ข้อมูลระดับน้ำจากโทรมาตรเตือนภัย (early warning)
020,ข้อมูลความชื้นในดิน จากโทรมาตรเตือนภัย (early warning)
023,ขอบเขตลุ่มน้ำย่อยมาตรฐาน
025,รายงานการศึกษา/ข้อมูลพื้นฐานลุ่มน้ำ
026,แผนที่ข้อมูลพื้นฐานอื่นๆ ของลุ่มน้ำ
027,ข้อมูลพื้นฐานของโทรมาตรเตือนภัย
032,ตำแหน่งบ่อน้ำบาดาล
033,ข้อมูลบ่อน้ำบาดาล
034,ข้อมูลคุณภาพน้ำบาดาล (เกณฑ์น้ำอุปโภคบริโภค)
036,ข้อมูลแหล่งน้ำขนาดเล็กที่อยู่ในความรับผิดชอบ
037,การใช้ที่ดินในแต่ละภาคส่วน
038,สภาพภัยแล้งจากภาพถ่ายผ่านดาวเทียม
039,หมู่บ้านที่เสี่ยงต่อดินถล่มและน้ำป่าไหลหลาก
040,พื้นที่น้ำท่วมซ้ำซาก
041,พื้นที่เสี่ยงต่อการเกิดดินถล่ม
042,พื้นที่เสี่ยงวิกฤตอุทกภัย
044,แผนที่ชุดดิน (soil series) มาตราส่วน 1:100,000
045,แผนที่ดินเค็ม
046,แผนที่กลุ่มชุดดิน (soil group) มาตราส่วน 1:50,000
047,แผนที่กลุ่มชุดดิน (soil group) มาตราส่วน  1:25,000
048,รายงานชุดดินจัดตั้ง
049,แผนที่การชะล้างพังทลายของดิน
050,เขตการใช้ที่ดินระดับตำบล
051,แผนที่พื้นที่ชุ่มน้ำ
052,แผนการใช้ที่ดินลุ่มน้ำระดับสาขา
053,เขตการใช้ที่ดินพืชเศรษฐกิจ
054,ข้อมูลเขตเหมาะสมสำหรับการปลูกพืชเศรษฐกิจ
055,ระดับความสูงน้ำทะเล
056,แผนที่อากาศผิวพื้น
057,ข้อมูลการพยากรณ์คลื่นเชิงตัวเลขพื้นที่เอเชียตะวันออกเฉียงใต้
058,ข้อมูลการพยากรณ์คลื่นเชิงตัวเลขพื้นที่อ่าวไทยและทะเลอันดามัน
059,ข้อมูลการพยากรณ์คลื่นเชิงตัวเลขพื้นที่มหาสมุทรอินเดีย
060,ข้อมูลการพยากรณ์การเปลี่ยนแปลงระดับน้ำทะเล
061,ฝน จากสถานีตรวจสารประกอบอุตุนิยมวิทยา
062,อุณหภูมิ จากสถานีตรวจสารประกอบอุตุนิยมวิทยา
063,ลม จากสถานีตรวจสารประกอบอุตุนิยมวิทยา
064,ความชื้น จากสถานีตรวจสารประกอบอุตุนิยมวิทยา
065,ความกดอากาศ จากสถานีตรวจสารประกอบอุตุนิยมวิทยา
067,ข้อมูลขอบเขตพื้นที่ให้บริการ
068,ข้อมูลพื้นฐานสถานีประปา
069,แหล่งน้ำดิบ (ข้อมูลแหล่งน้ำ)
074,ข้อมูลอ่างเก็บน้ำขนาดใหญ่ (รายวัน)
075,ข้อมูลอ่างเก็บน้ำขนาดใหญ่ (รายชัวโมง)
076,ฝน จากระบบโทรมาตรเขื่อนภูมิพล
